INSERT INTO `product` (`barcode`, `name`, `memberprice`, `visitorprice`) VALUES ('1094922076303', 'Cola Trifft Lakritz', '1.75', '2.00');
INSERT INTO `product` (`barcode`, `name`, `memberprice`, `visitorprice`) VALUES ('NOBARCODE-37', 'Alpro/Provamel Pudding', 0.5, 0.5);
INSERT INTO `product` (`barcode`, `name`, `memberprice`, `visitorprice`) VALUES ('NOBARCODE-38', 'Nature Valey Bars', 0.40, 0.40);
INSERT INTO `product` (`barcode`, `name`, `memberprice`, `visitorprice`) VALUES ('NOBARCODE-039', 'Nakd Fruit Bars', 1.00, 1.00);
INSERT INTO `product` (`barcode`, `name`, `memberprice`, `visitorprice`) VALUES ('NOBARCODE-040', 'Small fruit and nut bags', 0.40, 0.40);
INSERT INTO `product` (`barcode`, `name`, `memberprice`, `visitorprice`) VALUES ('NOBARCODE-041', 'Strawberry laces', 0.5, 0.5);
INSERT INTO `product` (`barcode`, `name`, `memberprice`, `visitorprice`) VALUES ('NOBARCODE-042', 'Gummy Bears', 0.5, 0.5);
INSERT INTO `product` (`barcode`, `name`, `memberprice`, `visitorprice`) VALUES ('NOBARCODE-043', 'Chocolate Orange', 3.5, 3.5);
INSERT INTO `product` (`barcode`, `name`, `memberprice`, `visitorprice`) VALUES ('NOBARCODE-044', 'Kinder Surprise Eggs', 1, 1);
INSERT INTO `product` (`barcode`, `name`, `memberprice`, `visitorprice`) VALUES ('NOBARCODE-045', 'Ice Cream On A Stick', 0.5, 0.5);
INSERT INTO `product` (`barcode`, `name`, `memberprice`, `visitorprice`) VALUES ('NOBARCODE-046', 'Sainsburys Pizzas', 3.0, 3.0);
INSERT INTO `product` (`barcode`, `name`, `memberprice`, `visitorprice`) VALUES ('NOBARCODE-047', 'Soups', 1.0, 1.0);
INSERT INTO `product` (`barcode`, `name`, `memberprice`, `visitorprice`) VALUES ('NOBARCODE-048', 'Pot Noodle (90g)', 1.00, 1.00);
INSERT INTO `product` (`barcode`, `name`, `memberprice`, `visitorprice`) VALUES ('NOBARCODE-049', 'Amys Kitchen Soup Can', 2.5, 2.5);


INSERT INTO `creditcard` (`datetime`, `barcode`, `member`, `credit`) VALUES ('2011-11-09 01:21', 'FCC-0001', '1', '0');
